
Start main() 

Integer Literal 
Command separator 
Float Literal 
Command separator 
Float Literal 
Command separator 
Float Literal 
Command separator 

Float Literal 
Command separator 
Float Literal 
Command separator 

Float Literal 
Command separator 
Float Literal 
Command separator 
Float Literal 
Command separator 
Float Literal 
Command separator 
Float Literal 
Command separator 
Float Literal 
Command separator 
Float Literal 
Command separator 

Integer Literal 
Command separator 
Integer Literal 
Command separator 
Float Literal 
Command separator 
Float Literal 
Command separator 
Float Literal 
Command separator 

Identificator Command separator 
Identificator Error
Error
Error
Float Error
