int START_LIST_ARGUMENTS END_LIST_ARGUMENTS 
 Start block code 
Integer Command separator 
Float Command separator 
Float Command separator 
Float Command separator 
Float Command separator 
Float Command separator 
Float Command separator 
Float Command separator 
Float Command separator 
Float Command separator 
Float Command separator 
Float Command separator 
Float Command separator 
Integer Command separator 
Integer Command separator 
Float Command separator 
Float Command separator 
Float Command separator 
Identificator Command separator 
Identificator Assign Float Command separator 
Identificator Minus syntax error
